0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
2,3,2,0,30,7,3,0,10,1,30,1,3,0,4,0,30,3,7,0,10,4,30,10,0,0,10,1,30,2,6,0,8,0,-27,3,0,79
2,4,2,0,30,7,3,0,10,0,30,1,3,0,4,0,30,3,7,0,10,4,30,10,0,0,10,1,30,2,6,0,8,0,-27,3,0,79
2,0,3,0,30,1,3,0,4,12,30,4,0,0,4,3,30,1,3,0,4,0,30,1,3,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,2,3,0,30,1,3,0,4,10,30,4,0,0,4,3,30,1,3,0,4,0,30,1,3,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,3,3,0,30,1,3,0,4,8,30,4,0,0,4,3,30,1,3,0,4,0,30,1,3,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,4,3,0,30,1,3,0,4,6,30,4,0,0,4,3,30,1,3,0,4,0,30,1,3,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,0,8,0,30,7,0,0,7,9,30,2,0,0,2,0,30,4,3,0,7,5,30,7,0,0,7,4,30,3,0,0,3,0,-27,3,0,259
2,0,1,0,30,7,3,0,10,4,30,2,0,0,2,1,30,4,6,0,10,9,30,9,1,0,10,0,30,6,0,0,6,0,-27,3,0,59
2,1,1,0,30,7,3,0,10,2,30,2,0,0,2,1,30,4,6,0,10,9,30,9,1,0,10,0,30,6,0,0,6,0,-27,3,0,59
2,0,2,0,30,8,2,0,10,7,30,1,3,0,4,1,30,6,4,0,10,5,30,10,0,0,10,1,30,2,6,0,8,0,-27,3,0,79
2,2,2,0,30,8,2,0,10,5,30,1,3,0,4,1,30,6,4,0,10,5,30,10,0,0,10,1,30,2,6,0,8,0,-27,3,0,79
2,3,2,0,30,8,2,0,10,3,30,1,3,0,4,1,30,6,4,0,10,5,30,10,0,0,10,1,30,2,6,0,8,0,-27,3,0,79
2,2,3,0,30,0,4,0,4,9,30,4,0,0,4,0,30,2,2,0,4,0,30,0,4,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,4,3,0,30,0,4,0,4,5,30,4,0,0,4,0,30,2,2,0,4,0,30,0,4,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,0,8,2,30,7,0,0,7,15,30,2,0,0,2,0,30,1,6,0,7,12,30,7,0,0,7,0,30,3,0,0,3,0,-27,3,0,259
2,2,8,2,30,7,0,0,7,13,30,2,0,0,2,0,30,1,6,0,7,12,30,7,0,0,7,0,30,3,0,0,3,0,-27,3,0,259
2,4,8,2,30,7,0,0,7,11,30,2,0,0,2,0,30,1,6,0,7,12,30,7,0,0,7,0,30,3,0,0,3,0,-27,3,0,259
2,2,1,0,30,7,3,0,10,10,30,2,0,0,2,1,30,4,6,0,10,10,30,8,2,0,10,0,30,4,2,0,6,0,-27,3,0,59
2,0,2,0,30,4,6,0,10,13,30,4,0,0,4,2,30,3,7,0,10,0,30,2,8,0,10,1,30,4,4,0,8,0,-27,3,0,79
2,0,3,0,30,0,4,0,4,11,30,4,0,0,4,5,30,4,0,0,4,3,30,1,3,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,3,3,0,30,0,4,0,4,7,30,4,0,0,4,5,30,4,0,0,4,3,30,1,3,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,4,3,0,30,0,4,0,4,5,30,4,0,0,4,5,30,4,0,0,4,3,30,1,3,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,3,8,0,30,7,0,0,7,9,30,2,0,0,2,0,30,1,6,0,7,5,30,7,0,0,7,1,30,3,0,0,3,0,-27,3,0,259
2,0,3,0,30,1,3,0,4,10,30,4,0,0,4,4,30,2,2,0,4,0,30,3,1,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,0,4,2,30,8,0,0,8,3,30,2,2,0,4,0,30,4,4,0,8,4,30,0,8,0,8,1,30,4,0,0,4,0,-27,3,0,139
2,0,7,0,30,0,4,0,4,8,30,2,0,0,2,0,30,1,3,0,4,2,30,3,1,0,4,3,30,1,1,0,2,0,-27,3,0,219
2,0,8,4,30,7,0,0,7,6,30,2,0,0,2,0,30,3,4,0,7,6,30,7,0,0,7,4,30,3,0,0,3,0,-27,3,0,259
2,0,2,0,30,7,3,0,10,12,30,4,0,0,4,0,30,7,3,0,10,0,30,7,3,0,10,1,30,2,6,0,8,0,-27,3,0,79
2,2,3,0,30,1,3,0,4,7,30,4,0,0,4,0,30,1,3,0,4,3,30,2,2,0,4,0,30,2,1,0,3,0,-27,3,0,99
2,3,3,0,30,1,3,0,4,5,30,4,0,0,4,0,30,1,3,0,4,3,30,2,2,0,4,0,30,2,1,0,3,0,-27,3,0,99
2,4,3,0,30,1,3,0,4,3,30,4,0,0,4,0,30,1,3,0,4,3,30,2,2,0,4,0,30,2,1,0,3,0,-27,3,0,99
2,0,8,3,30,7,0,0,7,14,30,2,0,0,2,0,30,1,6,0,7,3,30,7,0,0,7,2,30,3,0,0,3,0,-27,3,0,259
2,3,8,3,30,7,0,0,7,12,30,2,0,0,2,0,30,1,6,0,7,3,30,7,0,0,7,2,30,3,0,0,3,0,-27,3,0,259
2,4,8,3,30,7,0,0,7,10,30,2,0,0,2,0,30,1,6,0,7,3,30,7,0,0,7,2,30,3,0,0,3,0,-27,3,0,259
2,0,1,0,30,7,3,0,10,7,30,2,0,0,2,1,30,4,6,0,10,6,30,6,4,0,10,0,30,6,0,0,6,0,-27,3,0,59
2,0,3,0,30,1,3,0,4,8,30,4,0,0,4,0,30,1,3,0,4,0,30,1,3,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,4,3,0,30,1,3,0,4,2,30,4,0,0,4,0,30,1,3,0,4,0,30,1,3,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,0,8,2,30,7,0,0,7,11,30,2,0,0,2,0,30,1,6,0,7,5,30,7,0,0,7,2,30,3,0,0,3,0,-27,3,0,259
2,2,8,2,30,7,0,0,7,9,30,2,0,0,2,0,30,1,6,0,7,5,30,7,0,0,7,2,30,3,0,0,3,0,-27,3,0,259
2,0,3,0,30,1,3,0,4,7,30,4,0,0,4,0,30,2,2,0,4,5,30,4,0,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,2,3,0,30,1,3,0,4,5,30,4,0,0,4,0,30,2,2,0,4,5,30,4,0,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,3,3,0,30,1,3,0,4,3,30,4,0,0,4,0,30,2,2,0,4,5,30,4,0,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,4,3,0,30,1,3,0,4,1,30,4,0,0,4,0,30,2,2,0,4,5,30,4,0,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,2,3,1,30,8,3,0,11,0,30,7,1,0,8,4,30,4,7,0,11,0,30,9,2,0,11,0,30,2,5,0,7,0,-27,3,0,119
2,4,3,1,30,8,3,0,11,0,30,7,1,0,8,4,30,4,7,0,11,0,30,9,2,0,11,0,30,2,5,0,7,0,-27,3,0,119
2,0,7,0,30,0,4,0,4,9,30,2,0,0,2,0,30,1,3,0,4,0,30,4,0,0,4,2,30,1,1,0,2,0,-27,3,0,219
2,3,3,0,30,1,3,0,4,5,30,4,0,0,4,0,30,0,4,0,4,4,30,4,0,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,4,3,0,30,1,3,0,4,3,30,4,0,0,4,0,30,0,4,0,4,4,30,4,0,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,0,3,0,30,5,6,0,11,2,30,8,0,0,8,5,30,6,5,0,11,0,30,8,3,0,11,1,30,2,5,0,7,0,-27,3,0,119
2,0,5,0,30,0,5,0,5,3,30,0,4,0,4,0,30,0,5,0,5,3,30,3,2,0,5,0,30,0,2,0,2,0,-27,3,0,159
2,1,5,0,30,0,5,0,5,1,30,0,4,0,4,0,30,0,5,0,5,3,30,3,2,0,5,0,30,0,2,0,2,0,-27,3,0,159
2,0,8,4,30,7,0,0,7,9,30,2,0,0,2,0,30,1,6,0,7,6,30,7,0,0,7,5,30,3,0,0,3,0,-27,3,0,259
2,2,8,4,30,7,0,0,7,7,30,2,0,0,2,0,30,1,6,0,7,6,30,7,0,0,7,5,30,3,0,0,3,0,-27,3,0,259
2,3,8,4,30,7,0,0,7,5,30,2,0,0,2,0,30,1,6,0,7,6,30,7,0,0,7,5,30,3,0,0,3,0,-27,3,0,259
2,0,3,0,30,1,3,0,4,7,30,4,0,0,4,0,30,2,2,0,4,3,30,4,0,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,2,3,0,30,1,3,0,4,5,30,4,0,0,4,0,30,2,2,0,4,3,30,4,0,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,3,3,0,30,1,3,0,4,3,30,4,0,0,4,0,30,2,2,0,4,3,30,4,0,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,0,3,1,30,5,6,0,11,2,30,8,0,0,8,2,30,7,4,0,11,0,30,7,4,0,11,1,30,2,5,0,7,0,-27,3,0,119
2,0,7,0,30,0,4,0,4,8,30,2,0,0,2,0,30,1,3,0,4,4,30,4,0,0,4,2,30,1,1,0,2,0,-27,3,0,219
2,2,7,0,30,0,4,0,4,6,30,2,0,0,2,0,30,1,3,0,4,4,30,4,0,0,4,2,30,1,1,0,2,0,-27,3,0,219
2,0,3,0,30,0,4,0,4,12,30,4,0,0,4,4,30,2,2,0,4,0,30,0,4,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,2,3,0,30,0,4,0,4,10,30,4,0,0,4,4,30,2,2,0,4,0,30,0,4,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,4,3,0,30,0,4,0,4,6,30,4,0,0,4,4,30,2,2,0,4,0,30,0,4,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,0,5,2,30,1,4,0,5,4,30,0,4,0,4,0,30,0,5,0,5,2,30,2,3,0,5,0,30,0,2,0,2,0,-27,3,0,159
2,0,7,0,30,0,4,0,4,3,30,2,0,0,2,0,30,1,3,0,4,6,30,4,0,0,4,5,30,2,0,0,2,0,-27,3,0,219
2,2,8,2,30,7,0,0,7,14,30,2,0,0,2,0,30,2,5,0,7,2,30,3,4,0,7,5,30,3,0,0,3,0,-27,3,0,259
2,3,8,2,30,7,0,0,7,12,30,2,0,0,2,0,30,2,5,0,7,2,30,3,4,0,7,5,30,3,0,0,3,0,-27,3,0,259
2,0,1,0,30,7,3,0,10,10,30,2,0,0,2,1,30,4,6,0,10,10,30,6,4,0,10,0,30,6,0,0,6,0,-27,3,0,59
2,2,1,0,30,7,3,0,10,8,30,2,0,0,2,1,30,4,6,0,10,10,30,6,4,0,10,0,30,6,0,0,6,0,-27,3,0,59
2,0,2,1,30,8,2,0,10,10,30,4,0,0,4,1,30,4,6,0,10,0,30,10,0,0,10,1,30,2,6,0,8,0,-27,3,0,79
2,2,2,1,30,8,2,0,10,8,30,4,0,0,4,1,30,4,6,0,10,0,30,10,0,0,10,1,30,2,6,0,8,0,-27,3,0,79
2,3,2,1,30,8,2,0,10,6,30,4,0,0,4,1,30,4,6,0,10,0,30,10,0,0,10,1,30,2,6,0,8,0,-27,3,0,79
2,0,3,0,30,0,4,0,4,12,30,4,0,0,4,0,30,0,4,0,4,0,30,1,3,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,3,3,0,30,0,4,0,4,10,30,4,0,0,4,0,30,0,4,0,4,0,30,1,3,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,0,8,3,30,7,0,0,7,9,30,2,0,0,2,0,30,1,6,0,7,0,30,7,0,0,7,5,30,3,0,0,3,0,-27,3,0,259
2,0,2,0,30,8,2,0,10,7,30,1,3,0,4,4,30,3,7,0,10,4,30,10,0,0,10,1,30,2,6,0,8,0,-27,3,0,79
2,2,2,0,30,8,2,0,10,5,30,1,3,0,4,4,30,3,7,0,10,4,30,10,0,0,10,1,30,2,6,0,8,0,-27,3,0,79
2,3,2,0,30,8,2,0,10,3,30,1,3,0,4,4,30,3,7,0,10,4,30,10,0,0,10,1,30,2,6,0,8,0,-27,3,0,79
2,4,2,0,30,8,2,0,10,1,30,1,3,0,4,4,30,3,7,0,10,4,30,10,0,0,10,1,30,2,6,0,8,0,-27,3,0,79
2,0,3,0,30,1,3,0,4,9,30,4,0,0,4,1,30,3,1,0,4,0,30,0,4,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,2,3,0,30,1,3,0,4,7,30,4,0,0,4,1,30,3,1,0,4,0,30,0,4,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,3,3,0,30,1,3,0,4,5,30,4,0,0,4,1,30,3,1,0,4,0,30,0,4,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,0,8,2,30,7,0,0,7,10,30,2,0,0,2,0,30,1,6,0,7,4,30,7,0,0,7,6,30,3,0,0,3,0,-27,3,0,259
2,2,8,2,30,7,0,0,7,8,30,2,0,0,2,0,30,1,6,0,7,4,30,7,0,0,7,6,30,3,0,0,3,0,-27,3,0,259
2,2,3,0,30,0,4,0,4,8,30,4,0,0,4,0,30,0,4,0,4,2,30,2,2,0,4,0,30,2,1,0,3,0,-27,3,0,99
2,0,3,1,30,4,7,0,11,7,30,8,0,0,8,2,30,1,10,0,11,2,30,4,7,0,11,2,30,3,4,0,7,0,-27,3,0,119
2,2,3,1,30,4,7,0,11,5,30,8,0,0,8,2,30,1,10,0,11,2,30,4,7,0,11,2,30,3,4,0,7,0,-27,3,0,119
2,3,3,1,30,4,7,0,11,3,30,8,0,0,8,2,30,1,10,0,11,2,30,4,7,0,11,2,30,3,4,0,7,0,-27,3,0,119
2,4,3,1,30,4,7,0,11,1,30,8,0,0,8,2,30,1,10,0,11,2,30,4,7,0,11,2,30,3,4,0,7,0,-27,3,0,119
2,2,8,1,30,7,0,0,7,12,30,2,0,0,2,0,30,1,6,0,7,1,30,7,0,0,7,7,30,3,0,0,3,0,-27,3,0,259
2,3,8,1,30,7,0,0,7,10,30,2,0,0,2,0,30,1,6,0,7,1,30,7,0,0,7,7,30,3,0,0,3,0,-27,3,0,259
2,0,8,3,30,7,0,0,7,10,30,2,0,0,2,0,30,1,6,0,7,7,30,7,0,0,7,2,30,3,0,0,3,0,-27,3,0,259
2,2,8,3,30,7,0,0,7,8,30,2,0,0,2,0,30,1,6,0,7,7,30,7,0,0,7,2,30,3,0,0,3,0,-27,3,0,259
2,4,8,3,30,7,0,0,7,6,30,2,0,0,2,0,30,1,6,0,7,7,30,7,0,0,7,2,30,3,0,0,3,0,-27,3,0,259
2,2,3,0,30,1,3,0,4,13,30,4,0,0,4,4,30,2,2,0,4,0,30,0,4,0,4,0,30,2,1,0,3,0,-27,3,0,99
2,3,3,0,30,1,3,0,4,11,30,4,0,0,4,4,30,2,2,0,4,0,30,0,4,0,4,0,30,2,1,0,3,0,-27,3,0,99
2,4,3,0,30,1,3,0,4,9,30,4,0,0,4,4,30,2,2,0,4,0,30,0,4,0,4,0,30,2,1,0,3,0,-27,3,0,99
2,4,8,0,30,7,0,0,7,8,30,2,0,0,2,0,30,1,6,0,7,8,30,7,0,0,7,5,30,3,0,0,3,0,-27,3,0,259
2,3,3,8,30,2,2,0,4,4,30,4,0,0,4,0,30,1,3,0,4,1,30,4,0,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,4,3,8,30,2,2,0,4,2,30,4,0,0,4,0,30,1,3,0,4,1,30,4,0,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,0,3,5,30,9,2,0,11,3,30,7,1,0,8,1,30,4,7,0,11,0,30,6,5,0,11,1,30,2,5,0,7,0,-27,3,0,119
2,4,3,5,30,9,2,0,11,0,30,7,1,0,8,1,30,4,7,0,11,0,30,6,5,0,11,1,30,2,5,0,7,0,-27,3,0,119
2,2,8,1,30,7,0,0,7,10,30,2,0,0,2,0,30,1,6,0,7,4,30,7,0,0,7,4,30,3,0,0,3,0,-27,3,0,259
2,3,8,1,30,7,0,0,7,8,30,2,0,0,2,0,30,1,6,0,7,4,30,7,0,0,7,4,30,3,0,0,3,0,-27,3,0,259
2,0,1,0,30,7,3,0,10,10,30,2,0,0,2,1,30,4,6,0,10,3,30,9,1,0,10,0,30,6,0,0,6,0,-27,3,0,59
2,4,2,0,30,8,2,0,10,10,30,4,0,0,4,0,30,3,7,0,10,0,30,10,0,0,10,0,30,2,6,0,8,0,-27,3,0,79
2,0,3,0,30,0,4,0,4,16,30,4,0,0,4,1,30,1,3,0,4,0,30,2,2,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,2,3,0,30,0,4,0,4,14,30,4,0,0,4,1,30,1,3,0,4,0,30,2,2,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,3,3,0,30,0,4,0,4,12,30,4,0,0,4,1,30,1,3,0,4,0,30,2,2,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,2,3,1,30,4,7,0,11,11,30,8,0,0,8,3,30,5,6,0,11,0,30,3,8,0,11,0,30,3,4,0,7,0,-27,3,0,119
2,3,3,1,30,4,7,0,11,9,30,8,0,0,8,3,30,5,6,0,11,0,30,3,8,0,11,0,30,3,4,0,7,0,-27,3,0,119
2,0,8,2,30,7,0,0,7,12,30,2,0,0,2,0,30,1,6,0,7,4,30,7,0,0,7,5,30,3,0,0,3,0,-27,3,0,259
2,3,8,2,30,7,0,0,7,10,30,2,0,0,2,0,30,1,6,0,7,4,30,7,0,0,7,5,30,3,0,0,3,0,-27,3,0,259
2,4,8,2,30,7,0,0,7,8,30,2,0,0,2,0,30,1,6,0,7,4,30,7,0,0,7,5,30,3,0,0,3,0,-27,3,0,259
2,0,7,0,30,4,0,0,4,6,30,2,0,0,2,0,30,1,3,0,4,2,30,4,0,0,4,3,30,2,0,0,2,0,-27,3,0,219
2,0,8,3,30,7,0,0,7,10,30,2,0,0,2,0,30,2,5,0,7,2,30,6,1,0,7,3,30,3,0,0,3,0,-27,3,0,259
2,0,1,0,30,4,6,0,10,13,30,2,0,0,2,1,30,4,6,0,10,5,30,7,3,0,10,0,30,6,0,0,6,0,-27,3,0,59
2,3,1,0,30,4,6,0,10,11,30,2,0,0,2,1,30,4,6,0,10,5,30,7,3,0,10,0,30,6,0,0,6,0,-27,3,0,59
2,0,2,0,30,7,3,0,10,13,30,4,0,0,4,2,30,5,5,0,10,2,30,10,0,0,10,1,30,2,6,0,8,0,-27,3,0,79
2,4,2,0,30,7,3,0,10,11,30,4,0,0,4,2,30,5,5,0,10,2,30,10,0,0,10,0,30,2,6,0,8,0,-27,3,0,79
2,0,3,0,30,1,3,0,4,12,30,4,0,0,4,0,30,0,4,0,4,0,30,0,4,0,4,0,30,2,1,0,3,0,-27,3,0,99
2,2,3,0,30,1,3,0,4,10,30,4,0,0,4,0,30,0,4,0,4,0,30,0,4,0,4,0,30,2,1,0,3,0,-27,3,0,99
2,3,3,0,30,1,3,0,4,8,30,4,0,0,4,0,30,0,4,0,4,0,30,0,4,0,4,0,30,2,1,0,3,0,-27,3,0,99
2,4,3,0,30,1,3,0,4,6,30,4,0,0,4,0,30,0,4,0,4,0,30,0,4,0,4,0,30,2,1,0,3,0,-27,3,0,99
2,0,9,0,30,4,0,0,4,15,30,2,0,0,2,1,30,1,3,0,4,4,30,1,3,0,4,0,30,0,1,0,1,0,-27,3,0,279
2,2,9,0,30,4,0,0,4,13,30,2,0,0,2,1,30,1,3,0,4,4,30,1,3,0,4,0,30,0,1,0,1,0,-27,3,0,279
2,2,1,0,30,7,3,0,10,8,30,2,0,0,2,1,30,3,7,0,10,10,30,8,2,0,10,0,30,6,0,0,6,0,-27,3,0,59
2,4,1,0,30,7,3,0,10,6,30,2,0,0,2,1,30,3,7,0,10,10,30,8,2,0,10,0,30,6,0,0,6,0,-27,3,0,59
2,2,2,0,30,7,3,0,10,8,30,4,0,0,4,3,30,4,6,0,10,0,30,10,0,0,10,1,30,2,6,0,8,0,-27,3,0,79
2,3,2,0,30,7,3,0,10,6,30,4,0,0,4,3,30,4,6,0,10,0,30,10,0,0,10,1,30,2,6,0,8,0,-27,3,0,79
2,0,3,1,30,0,4,0,4,11,30,4,0,0,4,5,30,2,2,0,4,0,30,0,4,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,3,3,1,30,0,4,0,4,7,30,4,0,0,4,5,30,2,2,0,4,0,30,0,4,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,4,3,1,30,0,4,0,4,5,30,4,0,0,4,5,30,2,2,0,4,0,30,0,4,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,0,7,0,30,2,2,0,4,9,30,2,0,0,2,0,30,1,3,0,4,1,30,4,0,0,4,5,30,2,0,0,2,0,-27,3,0,219
2,2,7,0,30,2,2,0,4,7,30,2,0,0,2,0,30,1,3,0,4,1,30,4,0,0,4,5,30,2,0,0,2,0,-27,3,0,219
2,0,3,0,30,1,3,0,4,7,30,4,0,0,4,2,30,1,3,0,4,2,30,4,0,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,4,3,0,30,1,3,0,4,3,30,4,0,0,4,0,30,1,3,0,4,2,30,4,0,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,0,3,2,30,5,6,0,11,3,30,8,0,0,8,2,30,5,6,0,11,0,30,6,5,0,11,1,30,2,5,0,7,0,-27,3,0,119
2,2,8,2,30,7,0,0,7,10,30,2,0,0,2,0,30,1,6,0,7,5,30,7,0,0,7,5,30,3,0,0,3,0,-27,3,0,259
2,3,8,2,30,7,0,0,7,8,30,2,0,0,2,0,30,1,6,0,7,5,30,7,0,0,7,5,30,3,0,0,3,0,-27,3,0,259
2,4,8,2,30,7,0,0,7,6,30,2,0,0,2,0,30,1,6,0,7,5,30,7,0,0,7,5,30,3,0,0,3,0,-27,3,0,259
2,0,3,0,30,1,3,0,4,13,30,4,0,0,4,5,30,1,3,0,4,0,30,0,4,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,2,3,0,30,1,3,0,4,11,30,4,0,0,4,5,30,1,3,0,4,0,30,0,4,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,3,3,0,30,1,3,0,4,9,30,4,0,0,4,5,30,1,3,0,4,0,30,0,4,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,0,8,4,30,7,0,0,7,11,30,2,0,0,2,0,30,1,6,0,7,1,30,3,4,0,7,7,30,3,0,0,3,0,-27,3,0,259
2,2,2,0,30,7,3,0,10,7,30,1,3,0,4,3,30,3,7,0,10,3,30,10,0,0,10,1,30,2,6,0,8,0,-27,3,0,79
2,2,3,0,30,1,3,0,4,11,30,4,0,0,4,0,30,1,3,0,4,0,30,0,4,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,4,3,0,30,1,3,0,4,9,30,4,0,0,4,0,30,1,3,0,4,0,30,0,4,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,0,8,2,30,7,0,0,7,10,30,2,0,0,2,0,30,1,6,0,7,4,30,7,0,0,7,3,30,3,0,0,3,0,-27,3,0,259
2,4,8,0,30,7,0,0,7,8,30,2,0,0,2,0,30,1,6,0,7,4,30,7,0,0,7,3,30,3,0,0,3,0,-27,3,0,259
2,2,1,0,30,7,3,0,10,10,30,2,0,0,2,1,30,4,6,0,10,10,30,8,2,0,10,0,30,6,0,0,6,0,-27,3,0,59
2,4,1,0,30,7,3,0,10,8,30,2,0,0,2,1,30,4,6,0,10,10,30,8,2,0,10,0,30,6,0,0,6,0,-27,3,0,59
2,2,2,0,30,8,2,0,10,10,30,4,0,0,4,3,30,4,6,0,10,0,30,10,0,0,10,1,30,2,6,0,8,0,-27,3,0,79
2,3,2,0,30,8,2,0,10,8,30,4,0,0,4,3,30,4,6,0,10,0,30,10,0,0,10,1,30,2,6,0,8,0,-27,3,0,79
2,4,2,0,30,8,2,0,10,6,30,4,0,0,4,3,30,4,6,0,10,0,30,10,0,0,10,1,30,2,6,0,8,0,-27,3,0,79
2,2,3,0,30,1,3,0,4,12,30,4,0,0,4,0,30,2,2,0,4,0,30,0,4,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,3,3,0,30,1,3,0,4,10,30,4,0,0,4,0,30,2,2,0,4,0,30,0,4,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,0,1,0,30,7,3,0,10,12,30,2,0,0,2,1,30,4,6,0,10,6,30,7,3,0,10,0,30,6,0,0,6,0,-27,3,0,59
2,2,1,0,30,7,3,0,10,10,30,2,0,0,2,1,30,4,6,0,10,6,30,7,3,0,10,0,30,6,0,0,6,0,-27,3,0,59
2,4,1,0,30,7,3,0,10,8,30,2,0,0,2,0,30,4,6,0,10,6,30,7,3,0,10,0,30,6,0,0,6,0,-27,3,0,59
2,0,2,1,30,8,2,0,10,10,30,4,0,0,4,1,30,3,7,0,10,0,30,7,3,0,10,1,30,2,6,0,8,0,-27,3,0,79
2,2,2,1,30,8,2,0,10,8,30,4,0,0,4,1,30,3,7,0,10,0,30,7,3,0,10,1,30,2,6,0,8,0,-27,3,0,79
2,3,2,1,30,8,2,0,10,6,30,4,0,0,4,1,30,3,7,0,10,0,30,7,3,0,10,1,30,2,6,0,8,0,-27,3,0,79
2,4,2,1,30,8,2,0,10,4,30,4,0,0,4,1,30,3,7,0,10,0,30,7,3,0,10,1,30,2,6,0,8,0,-27,3,0,79
2,0,3,0,30,0,4,0,4,9,30,4,0,0,4,0,30,1,3,0,4,0,30,0,4,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,3,3,0,30,0,4,0,4,7,30,4,0,0,4,0,30,1,3,0,4,0,30,0,4,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,4,3,0,30,0,4,0,4,5,30,4,0,0,4,0,30,1,3,0,4,0,30,0,4,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,0,3,0,30,1,3,0,4,8,30,4,0,0,4,3,30,3,1,0,4,0,30,3,1,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,2,3,0,30,1,3,0,4,6,30,4,0,0,4,3,30,3,1,0,4,0,30,3,1,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,3,3,0,30,1,3,0,4,4,30,4,0,0,4,3,30,3,1,0,4,0,30,3,1,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,0,8,3,30,7,0,0,7,12,30,2,0,0,2,0,30,1,6,0,7,0,30,7,0,0,7,8,30,3,0,0,3,0,-27,3,0,259
2,2,8,3,30,7,0,0,7,10,30,2,0,0,2,0,30,1,6,0,7,0,30,7,0,0,7,8,30,3,0,0,3,0,-27,3,0,259
2,0,3,0,30,1,3,0,4,6,30,4,0,0,4,0,30,0,4,0,4,3,30,4,0,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,1,3,0,30,1,3,0,4,4,30,4,0,0,4,0,30,0,4,0,4,3,30,4,0,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,2,3,0,30,1,3,0,4,2,30,4,0,0,4,0,30,0,4,0,4,3,30,4,0,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,0,3,0,30,5,6,0,11,3,30,7,1,0,8,6,30,6,5,0,11,0,30,7,4,0,11,1,30,2,5,0,7,0,-27,3,0,119
2,2,8,3,30,7,0,0,7,8,30,2,0,0,2,0,30,1,6,0,7,5,30,7,0,0,7,3,30,3,0,0,3,0,-27,3,0,259
2,3,8,3,30,7,0,0,7,6,30,2,0,0,2,0,30,1,6,0,7,5,30,7,0,0,7,3,30,3,0,0,3,0,-27,3,0,259
2,2,3,0,30,1,3,0,4,7,30,4,0,0,4,4,30,4,0,0,4,0,30,2,2,0,4,0,30,1,2,0,3,0,-27,3,0,99
2,0,8,3,30,7,0,0,7,13,30,2,0,0,2,0,30,1,6,0,7,1,30,7,0,0,7,2,30,3,0,0,3,0,-27,3,0,259
